St. Olaf College,"St. Olaf College, Northfield, MN 55057 US",7/1/15 0:00,http://www.stolaf.edu/library/,44.4617681,-93.18281669999999,ChIJqW1q7XtR9ocRzmDxSgyZK_U
Northwestern University,"Northwestern University, Evanston, IL 60208-2300 US",8/1/12 0:00,http://www.library.northwestern.edu/,42.0556371,-87.6776115,ChIJOUw-cAvQD4gR_MQkeW-obdc
Virginia Polytechnic Institute and State University,"Virginia Polytechnic Institute and State University, Blacksburg, VA 24062-9001 US",7/1/11 0:00,#,37.22838429999999,-80.42341669999999,ChIJeZdL8BGVTYgR1ioWxRtS_ww
DePauw University,"DePauw University, Greencastle, IN 46135-1772 US",7/1/15 0:00,http://www.depauw.edu/libraries/,39.6393943,-86.86289459999999,ChIJp5coR7LfbIgRmbxAHZy330s
Illinois Wesleyan University,"Illinois Wesleyan University, Bloomington, IL 61702-2900 US",4/5/17 0:00,#,40.4908892,-88.9906541,ChIJFQnYt7lxC4gRxiPtIJEDMkk
Chemical Heritage Foundation,"Chemical Heritage Foundation, Philadelphia, PA 19106 US",7/1/16 0:00,http://www.chemheritage.org/,39.949024,-75.14644299999999,ChIJ1w8B8ITIxokR00QnXb4v3Z8
Princeton Theological Seminary,"Princeton Theological Seminary, Princeton, NJ 08542 US",7/1/13 0:00,http://www.ptsem.edu/library/,40.3542647,-74.6620003,ChIJMzL4Sermw4kR6tJFEWJHa1w
Macalester College,"Macalester College, St. Paul, MN 55105-1801 US",1/1/15 0:00,http://www.macalester.edu/library/,44.9397631,-93.1687294,ChIJgSJGCRgq9ocRhcfyJmgzUt0
Metropolitan New York Library Council,"Metropolitan New York Library Council, New York, NY 10003 US",7/1/14 0:00,http://www.metro.org/,40.7322535,-73.9874105,ChIJdzlESZlZwokRGa_e4LjKxUI
Georgia State University,"Georgia State University, Atlanta, GA 30303 US",12/17/13 0:00,http://library.gsu.edu/,33.753068,-84.38528190000001,ChIJueHvE4YD9YgRl25c4JufwUo
"University of California, Riverside","University of California, Riverside, Riverside, CA 92521 US",7/1/14 0:00,http://library.ucr.edu/,33.9737055,-117.3280644,ChIJs5-qh0au3IARMR1yR98LBRA
Getty Research Institute,"Getty Research Institute, Los Angeles, CA 90049-1688 US",7/1/14 0:00,http://www.getty.edu/research/library/,34.0769166,-118.4755062,ChIJpbxvgcW8woARAfXIdZBKSsY
James Madison University,"James Madison University, Harrisonburg, VA 22807 US",7/1/16 0:00,http://www.lib.jmu.edu/,38.435092,-78.8697548,ChIJicvPEMKStIkR6B2M9ePJlG8
California State University Channel Islands,"California State University Channel Islands, Camarillo, CA 93012 US",7/1/14 0:00,http://library.csuci.edu/,34.1620531,-119.0434218,ChIJ39yv2uI36IARBSVzYIhaMII
Los Alamos National Lab,"Los Alamos National Lab, Los Alamos, NM 87545-1362 US",7/1/11 0:00,http://www.lanl.gov/library/,35.8745435,-106.3284325,ChIJT_iZxk4SGIcRQAGqTl3GYLY
The Claremont Colleges,"The Claremont Colleges, Claremont, CA 91711-3991 US",7/1/15 0:00,http://libraries.claremont.edu/,34.10177669999999,-117.7079219,ChIJQ1EYYbwxw4ARVGHRYa7NeEo
Washington and Lee University,"Washington and Lee University, Lexington, VA 24450-0303 US",7/22/14 0:00,http://library.wlu.edu/,37.7904861,-79.4449563,ChIJ13MjIbjLTIgRPKhwNO-M27A
Reed College,"Reed College, Portland, OR 97202-8199 US",7/1/14 0:00,http://library.reed.edu/,45.4809782,-122.6303724,ChIJcwb3mKIKlVQROJjCuG2t5kY
University of Arkansas,"University of Arkansas, Fayatteville, AR 72701-4002 US",7/1/15 0:00,http://libinfo.uark.edu/,36.0678324,-94.17365509999999,ChIJL_bwEOZuyYcRZyN-eDv5ohA
Florida State University,"Florida State University, Tallahassee, FL 32306 US",7/1/11 0:00,https://www.lib.fsu.edu/,30.4407853,-84.2883519,ChIJFUgdKg317IgR1HtQMjC_wUY
McGill University Libraries,"McGill University Libraries, Montreal, QC H3A 1Y1 CA",7/1/14 0:00,#,45.5032218,-73.5759693,ChIJDX_xIkcayUwReED2r8vwtW0
University of Manitoba,"University of Manitoba, Winnipeg, MB R3T 2N2 CA",7/1/16 0:00,http://umanitoba.ca/libraries/,49.810767,-97.1321547,ChIJCWspQeN16lIRTwSQS6UY830
Drexel University,"Drexel University, Philadelphia, PA 19104-2816 US",7/1/16 0:00,https://www.library.drexel.edu/,39.9566127,-75.18994409999999,ChIJKcBHSE7GxokR8DA8BOQt8w4
Clemson University,"Clemson University, Clemson, SC 29634-3001 US",7/1/11 0:00,http://www.clemson.edu/library/,34.6711669,-82.8387079,ChIJjWWrNRFeWIgRVo4qecsZMo0
Carnegie Mellon University,"Carnegie Mellon University, Pittsburgh, PA 15213-3890 US",9/29/14 0:00,http://search.library.cmu.edu/,40.4434658,-79.9434567,ChIJn5pnWB_yNIgR9NrEH0ZrcYg
Marquette University,"Marquette University, Milwaukee, WI 53201-3141 US",7/15/16 0:00,http://www.marquette.edu/library/,43.0382216,-87.9297546,ChIJWwzA14EZBYgRCxLMKlhRvVU
Princeton University,"Princeton University, Princeton, NJ 08544-2002 US",7/1/11 0:00,http://library.princeton.edu/,40.3439888,-74.6514481,ChIJ6baYzdjmw4kRTwKQ-tZ-ugI
University of Texas at Arlington,"University of Texas at Arlington, Arlington, TX 76019-0497 US",7/1/14 0:00,http://www.uta.edu/library/,32.7311482,-97.11408809999999,ChIJTVbJq219ToYRarfIhLC-XGw
Arizona State University,"Arizona State University, Tempe, AZ 85287-1006 US",7/1/12 0:00,http://lib.asu.edu/,33.416317,-111.934118,ChIJSTT2VMMIK4cR35mhpl1J8_M
"University of California, Irvine","University of California, Irvine, Irvine, CA 92623-9557 US",7/1/12 0:00,http://www.lib.uci.edu/,33.6404952,-117.8442962,ChIJkb-SJQ7e3IAR7LfattDF-3k
California Digital Library,"California Digital Library, Oakland, CA 94612-2901 US",7/1/11 0:00,http://www.cdlib.org/,37.8084754,-122.2674787,ChIJ_2sDjrKAj4ARLNmoS5b11rI
McMaster University,"McMaster University, Hamilton, ON L8S 4L6 CA",7/1/14 0:00,http://library.mcmaster.ca/,43.260879,-79.9192254,ChIJwSr3RKyELIgRHAFDYeoAnjk
Harvard University,"Harvard University, Cambridge, MA 02138 US",7/1/11 0:00,http://library.harvard.edu/,42.3770029,-71.11666009999999,ChIJmQF_fUJ344kR8Cck7lzGN1k
Boston College,"Boston College, Chestnut Hill, MA 02167 US",9/7/16 0:00,http://library.bc.edu/,42.3355488,-71.16849450000001,ChIJydQlp11444kRbuu4pZCuaAs
University of Wisconsin-Madison,"University of Wisconsin-Madison, Madison, WI 53706 US",7/1/13 0:00,#,43.076592,-89.4124875,ChIJHUh_CpWsB4gRZDpzkeBl4Mk
University of New Mexico,"University of New Mexico, Albuquerque, NM 87131 US",7/1/15 0:00,http://library.unm.edu/,35.0843187,-106.6197812,ChIJvfGBJFoLIocRR9NeHTbHd3c
University of Kansas,"University of Kansas, Lawrence, KS 66045-7544 US",7/1/13 0:00,https://lib.ku.edu/,38.9543439,-95.2557961,ChIJc9ao8zJvv4cRKIIjqyFOcVM
University of Wyoming,"University of Wyoming, Laramie, WY 82071-3334 US",7/1/13 0:00,http://www-lib.uwyo.edu/,41.3148754,-105.5665744,ChIJIb1k6GuQaIcR7w2hzU_h7xo
University of Notre Dame,"University of Notre Dame, Notre Dame, IN 46556 US",7/1/11 0:00,http://library.nd.edu/,41.7055716,-86.2353388,ChIJzTX8a1fNFogRt9mfZcvjK1o
University of Virginia,"University of Virginia, Charlottesville, VA 22904-4114 US",7/1/11 0:00,http://www.lib.virginia.edu/,38.034247,-78.51018739999999,ChIJ6RNJ2lqGs4kRq7KMHzDxeuc
University of Utah,"University of Utah, Salt Lake City, UT 84112-0860 US",7/1/11 0:00,http://www.lib.utah.edu/,40.7703804,-111.8357481,ChIJi3nHZ5ZfUocR7s-rcmOOfic
Georgia Institute of Technology,"Georgia Institute of Technology, Atlanta, GA 30332-0001 US",8/27/14 0:00,http://www.library.gatech.edu/,33.7756178,-84.39628499999999,ChIJ40_D64oE9YgRD8XYOj7QKrU
Georgetown University,"Georgetown University, Washington, DC 20057-1174 US",7/1/12 0:00,http://www.georgetown.edu/research/libraries/index.html,38.9076089,-77.07225849999999,ChIJa4-fzkC2t4kRgihmVAVtnRw
University of Maryland at College Park,"University of Maryland at College Park, College Park, MD 20742 US",7/1/11 0:00,#,38.9869183,-76.9425543,ChIJq6qaPr3Gt4kRmtrkpd2LjtQ
Marquette University,"Marquette University, Milwaukee, WI 53201-3141 US",7/1/15 0:00,http://www.marquette.edu/library/,43.0382216,-87.9297546,ChIJWwzA14EZBYgRCxLMKlhRvVU
St. Lawrence University,"St. Lawrence University, Canton, NY 13617 US",8/4/15 0:00,http://www.stlawu.edu/library/,44.5892119,-75.1608814,ChIJxcPbtYH2zEwREXH5YvrMFq0
Amherst College,"Amherst College, Amherst, MA 01002 US",12/5/14 0:00,https://www.amherst.edu/library,42.3709104,-72.5170028,ChIJjzZMG_jN5okRvCYRnhDnGUo
Bucknell University,"Bucknell University, Lewisburg, PA 17837 US",7/17/14 0:00,http://www.bucknell.edu/x1263.xml,40.9548827,-76.8847321,ChIJ3U7mfLwTz4kR-em5PjbPbPM
"University of Alabama, Tuscaloosa","University of Alabama, Tuscaloosa, Tuscaloosa, AL 35487-0266 US",7/1/14 0:00,http://www.ua.edu/libraries.html,33.2140233,-87.5391418,ChIJuyDejJkChogREgmu26spDt8
University of Michigan,"University of Michigan, Ann Arbor, MI 48109-1190 US",7/1/11 0:00,http://www.lib.umich.edu/lit/,42.2780436,-83.7382241,ChIJARfe5ziuPIgR45fpeFFOoVs
"University of Illinois, Chicago","University of Illinois, Chicago, Chicago, IL 60607 US",7/1/15 0:00,#,41.8733696,-87.650714,ChIJz8WQDecsDogRrc2nn_Dpsm0
Washington University,"Washington University, St. Louis, MO 63130 US",7/1/14 0:00,http://libraries.wustl.edu/,38.6682669,-90.32308069999999,ChIJYyPseTk134cR620XppiBqrA
Tufts University,"Tufts University, Somerville, MA 02144 US",2/22/16 0:00,http://www.library.tufts.edu/,42.3991718,-71.1240559,ChIJ83x-qt9244kRfiKFU_1K9eA
University of North Carolina at Chapel Hill,"University of North Carolina at Chapel Hill, Chapel Hill, NC 27514-8890 US",7/1/11 0:00,http://library.unc.edu/,35.9049122,-79.0469134,ChIJ66oXy9LCrIkR4OCXZJfwO7M
University of Washington,"University of Washington, Seattle, WA 98195-2900 US",7/1/11 0:00,http://www.lib.washington.edu/,47.6593566,-122.3108896,ChIJ37y6X4sUkFQRfSB6zHv-L2g
University of Southern California,"University of Southern California, Los Angeles, CA 90089-0182 US",7/1/11 0:00,https://libraries.usc.edu/,34.0223519,-118.285117,ChIJ7aVxnOTHwoARxKIntFtakKo
Brown University,"Brown University, Providence, RI 02912 US",7/1/12 0:00,http://library.brown.edu/,41.8267718,-71.4025482,ChIJKY6zkCRF5IkRyyCi9_xpfgs
University of Pennsylvania,"University of Pennsylvania, Philadelphia, PA 19104-6206 US",7/1/11 0:00,http://www.library.upenn.edu/,39.9522188,-75.1932137,ChIJwcw7f1rGxokRlP7WsqKm6gk
University of Guelph,"University of Guelph, Guelph, ON N1G 2W1 CA",1/6/16 0:00,http://www.lib.uoguelph.ca/,43.5353897,-80.219583,ChIJA4QOrS2bK4gRc-Ta1NVYOCo
Boston College,"Boston College, Chestnut Hill, MA 02167 US",7/1/11 0:00,http://library.bc.edu/,42.3355488,-71.16849450000001,ChIJydQlp11444kRbuu4pZCuaAs
University of Alabama at Birmingham,"University of Alabama at Birmingham, Birmingham, AL 35294 US",9/7/16 0:00,https://www.uab.edu/libraries/,33.5021227,-86.8064447,ChIJRxq4YekbiYgRS7BbCPlZxlE
Stanford University,"Stanford University, Stanford, CA 94305-6004 US",7/1/11 0:00,http://www-sul.stanford.edu/,37.4274745,-122.169719,ChIJneqLZyq7j4ARf2j8RBrwzSk
California Institute of Technology,"California Institute of Technology, Pasadena, CA 91125-3200 US",7/1/13 0:00,http://library.caltech.edu/,34.1376576,-118.125269,ChIJkXuZ6qfEwoARGt1hGtDnmTQ
Stony Brook University,"Stony Brook University, Stony Brook, NY 11794-3300 US",1/26/15 0:00,http://library.stonybrook.edu/,40.9123761,-73.1233889,ChIJvzh05jM_6IkRhcy9aqUcTHM
New York University,"New York University, New York, NY 10012 US",7/1/11 0:00,http://www.nyu.edu/library/,40.72951339999999,-73.9964609,ChIJwZVT9ZpZwokRBfO1cTF0MNo
University of Denver,"University of Denver, Denver, CO 80208-0287 US",7/21/15 0:00,http://library.du.edu/,39.6793255,-104.961337,ChIJFwNqZxV-bIcR3mRJdKjimq0
Emory University,"Emory University, Atlanta, GA 30322-2870 US",7/1/11 0:00,http://www.emory.edu/home/academics/libraries.html,33.792872,-84.31940900000001,ChIJzWxfWfoG9YgRHeIygjcdSuI
Cornell University,"Cornell University, Ithaca, NY 14853 US",7/1/11 0:00,http://campusgw.library.cornell.edu/,42.4467049,-76.48305789999999,ChIJYWuHufSB0IkRnGZJmtPxpo8
University of Chicago,"University of Chicago, Chicago, IL 60637-1502 US",7/1/11 0:00,http://www.lib.uchicago.edu/,41.7886079,-87.5987133,ChIJRUhmExYpDogRyvXSAM9lf18
University of Nebraska-Lincoln,"University of Nebraska-Lincoln, Lincoln, NE 68588-4100 US",7/1/13 0:00,http://libraries.unl.edu/,40.8201966,-96.70047629999999,ChIJvc2mUKe-locRjztC-SI8jV0
University of Colorado at Boulder,"University of Colorado at Boulder, Boulder, CO 80309-0184 US",12/7/16 0:00,#,40.00758099999999,-105.2659417,ChIJwR6cajTsa4cR2TH0qKTVKAM
Texas A&M University,"Texas A&M University, College Station, TX 77843-5000 US",7/1/11 0:00,#,30.618611,-96.33639699999999,ChIJAQDAM_eDRoYRyDvAuaS4R5c
Duke University,"Duke University, Durham, NC 27708 US",7/24/14 0:00,http://library.duke.edu/,35.9992263,-78.94720889999999,ChIJnY-iCwfkrIkRWKC4lmlpEEA
University of Georgia,"University of Georgia, Athens, GA 30602 US",7/1/13 0:00,http://www.libs.uga.edu/,33.954258,-83.37493219999999,ChIJo5RQR-Fs9ogRjfMRW0Ze-uc
University of Tennessee,"University of Tennessee, Knoxville, TN 37996-1000 US",7/1/11 0:00,http://www.lib.utk.edu/,35.9544013,-83.92945639999999,ChIJIW9KquAXXIgRTCm1SKcUSQo
University of Texas at Austin,"University of Texas at Austin, Austin, TX 78712 US",7/1/11 0:00,http://www.lib.utexas.edu/,30.2888541,-97.7390494,ChIJ039S3oK1RIYRCwcDUbd_C0w
University of San Francisco,"University of San Francisco, San Francisco, CA 94117 US",7/1/15 0:00,http://www.usfca.edu/library/,37.7766466,-122.450683,ChIJuyASMUqHhYARTvh_g2_KVmo
University of Iowa,"University of Iowa, Iowa City, IA 52242-1420 US",7/1/11 0:00,http://www.lib.uiowa.edu/,41.6626963,-91.5548998,ChIJ__-_SfJB5IcRYTLnsT_j0Us
