St. Olaf College,"St. Olaf College, Northfield, MN 55057 US",7/1/15 0:00,http://www.stolaf.edu/library/,44.4617681,-93.18281669999999,ChIJqW1q7XtR9ocRzmDxSgyZK_U
Indiana University,"Indiana University, Bloomington, IN 47405 US",7/1/11 0:00,http://libraries.iub.edu/,39.1714266,-86.51860219999999,ChIJrdB8I79mbIgRP-RbBxeMlfQ
"University of British Columbia, Vancouver","University of British Columbia, Vancouver, Vancouver, BC V6T 1Z1 CA",7/1/11 0:00,http://www.library.ubc.ca/,49.2684344,-123.2611099,ChIJPzfSDstyhlQR6G1yM4r1-b4
Texas Tech University,"Texas Tech University, Lubbock, TX 79409-0002 US",7/1/16 0:00,http://library.ttu.edu/,33.5842591,-101.8782822,ChIJR8ge8xPEQIYRSXiwt3SzLQU
University at Albany,"University at Albany, Albany, NY 12222-0001 US",8/30/13 0:00,http://library.albany.edu/,42.68494339999999,-73.82524959999999,ChIJNcvFFTsL3okRnp6AsL_tw8c
Rice University,"Rice University, Houston, TX 77251-1892 US",7/1/11 0:00,http://www.rice.edu/fondren/,29.7145594,-95.4067312,ChIJl9HCwmXAQIYRA1e0813WKAM
Purdue University,"Purdue University, West Lafayette, IN 47907-2058 US",7/1/11 0:00,https://www.lib.purdue.edu/,40.4237054,-86.92119459999999,ChIJBwU-Qjf9EogRjnwai8-yzI4
Binghamton University,"Binghamton University, Binghamton, NY 13902-6012 US",7/1/16 0:00,http://www.binghamton.edu/libraries/,42.0893553,-75.9697049,ChIJaTEedLju2okR3z5p7vGc53M
Library of Congress,"Library of Congress, Washington, DC 20540-4000 US",7/1/13 0:00,http://www.loc.gov/,38.888684,-77.004719,ChIJTTr4jvbuDzkR7D7e9Jayy0Y
Iowa State University,"Iowa State University, Ames, IA 50011-2140 US",7/1/15 0:00,http://www.lib.iastate.edu/,42.0266187,-93.6464654,ChIJGVshXgp67ocR6Els7jrt2Nc
Rhodes College,"Rhodes College, Memphis, TN 38112 US",7/1/11 0:00,http://www.rhodes.edu/barret/,35.1550839,-89.98928719999999,ChIJuYETwJCAf4gR2ebGom_pEfw
Occidental College,"Occidental College, Los Angeles, CA 90041 US",8/4/15 0:00,http://www.oxy.edu/library,34.1273615,-118.2105035,ChIJoTIjJWbBwoARpljh1m4ytbc
Haverford College,"Haverford College, Haverford, PA 19041-1336 US",7/11/14 0:00,http://library.haverford.edu/,40.0066524,-75.305318,ChIJJS6VzuvGxokRWTnyFDVOAEQ
Swarthmore College,"Swarthmore College, Swarthmore, PA 19081 US",7/17/14 0:00,http://www.swarthmore.edu/libraries,39.9068405,-75.35564830000001,ChIJj7PqbtLpxokRK7IyQMDWAHs
University of Richmond,"University of Richmond, Richmond, VA 23173 US",7/1/15 0:00,http://library.richmond.edu/,37.5758681,-77.5409744,ChIJtXlSJ6IUsYkR_91m1Y4xCTE
Colgate University,"Colgate University, Hamilton, NY 13346-1386 US",7/1/14 0:00,http://exlibris.colgate.edu/default.html,42.8157506,-75.5407681,ChIJ2S_7-mTX24kRk6cZF0dK0X0
Colby College,"Colby College, Waterville, ME 04901-8851 US",7/3/14 0:00,http://libguides.colby.edu/home2,44.5638691,-69.6626362,ChIJReBdkFDksUwR0PEv4hXiITg
Smith College,"Smith College, Northampton, MA 01063-0001 US",8/26/15 0:00,http://www.smith.edu/libraries/,42.31809570000001,-72.6372341,ChIJiVouamjX5okRhESdeEVEFh4
Vassar College,"Vassar College, Poughkeepsie, NY 12604-0020 US",7/1/14 0:00,http://library.vassar.edu/,41.68604699999999,-73.89734299999999,ChIJTUtnglY-3YkRTNWCCGR9yOM
Bates College,"Bates College, Lewiston, ME 04240 US",7/8/14 0:00,http://www.bates.edu/library/,44.1057216,-70.2021865,ChIJ1a5W4ZVrskwR4r4KxE85CQ4
Furman University,"Furman University, Greenville, SC 29613 US",7/1/14 0:00,http://libguides.furman.edu/library/home,34.9237,-82.4382693,ChIJBw5xX6UzWIgRhg86-lkSG1s
Bryn Mawr College,"Bryn Mawr College, Bryn Mawr, PA 19010-2899 US",7/1/11 0:00,http://www.brynmawr.edu/library/index.html,40.0281065,-75.3152341,ChIJazx-cI2_xokRROA-Ik6hyk0
Lafayette College,"Lafayette College, Easton, PA 18042-1797 US",7/1/11 0:00,https://library.lafayette.edu/frontpage,40.6986202,-75.2087298,ChIJAZll2E5sxIkRmWtHcAi0le4
Oberlin College,"Oberlin College, Oberlin, OH 44074-1532 US",11/22/16 0:00,http://www.oberlin.edu/library/,41.29348299999999,-82.2236001,ChIJ5fKhn34KOogRZuYN4JEy-to
Bowdoin College,"Bowdoin College, Brunswick, ME 04011 US",7/15/15 0:00,https://library.bowdoin.edu/,43.9077579,-69.9604513,ChIJA6g7ND6HrUwRCXY3zMcImwo
Skidmore College,"Skidmore College, Saratoga Springs, NY 12866 US",8/17/16 0:00,http://lib.skidmore.edu/library/,43.0972759,-73.7841811,ChIJYZOZdXA33okRuVQF7kjjRK0
Whitman College,"Whitman College, Walla Walla, WA 99362 US",7/1/15 0:00,http://www.whitman.edu/penrose/,46.07057990000001,-118.3306352,ChIJmwwNSolqolQRAbh-B9WoBIc
Denison University,"Denison University, Granville, OH 43023 US",7/1/16 0:00,http://denison.edu/campus/library,40.074025,-82.522643,ChIJGZaQk9M_OIgRpkF0Zzxf8YA
Grinnell College,"Grinnell College, Grinnell, IA 50112-1690 US",10/16/15 0:00,https://www.grinnell.edu/libraries,41.74905709999999,-92.7201302,ChIJ7_nHPEBy74cRV7lMEJVsKco
Mount Holyoke College,"Mount Holyoke College, South Hadley, MA 01075-6404 US",7/1/15 0:00,https://www.mtholyoke.edu/lits,42.2532535,-72.5761394,ChIJFylIta3b5okRTE0J9Tm-qMU
Atlanta University Center,"Atlanta University Center, Atlanta, GA 30314 US",7/1/14 0:00,http://www.auctr.edu/,33.7505746,-84.4118579,ChIJSTTRA2kD9YgRQnqkUOcWZjE
University of Ottawa,"University of Ottawa, Ottawa, ON K1N 6N5 CA",7/1/16 0:00,http://biblio.uottawa.ca/en,45.4227425,-75.6824915,ChIJcZwxWAQFzkwRO5kiX39gRVE
University of Houston,"University of Houston, Houston, TX 77204-2000 US",7/1/13 0:00,http://info.lib.uh.edu/,29.7164212,-95.3390573,ChIJu_ER_lq-QIYRnUSeWFtgKLM
University of Rochester,"University of Rochester, Rochester, NY 14627 US",7/1/16 0:00,http://www.library.rochester.edu/,43.1318593,-77.623931,ChIJLa9Nz8e01okRcFZOtGiYAm8
Temple University,"Temple University, Philadelphia, PA 19122 US",7/1/13 0:00,http://library.temple.edu/,39.9811932,-75.15535059999999,ChIJDzmJJf-3xokR3i50d5pyWAU
University of Delaware,"University of Delaware, Newark, DE 19717-5267 US",7/1/11 0:00,http://library.udel.edu/,39.6779504,-75.7506114,ChIJpelbVi6qx4kRceNYY0T-LsA
Dartmouth College,"Dartmouth College, Hanover, NH 03755-3525 US",7/1/11 0:00,http://library.dartmouth.edu/,43.7044406,-72.2886934,ChIJEYl1T93JtEwRzAi5TUxXuL0
National Library of Medicine,"National Library of Medicine, Bethesda, MD 20894 US",7/1/11 0:00,http://www.nlm.nih.gov/,38.9958845,-77.0988509,ChIJQVh__l3Jt4kR0KrY_CVPrBI
North Carolina State University,"North Carolina State University, Raleigh, NC 27695-7111 US",7/1/11 0:00,http://www.lib.ncsu.edu/,35.7846633,-78.6820946,ChIJOXnA46L1rIkRUXe2ZJ3s8jA
Columbia University Libraries,"Columbia University Libraries, New York, NY 10027 US",7/1/11 0:00,#,40.8077432,-73.95972060000001,ChIJrXUAJz72wokRDWxErC408iU
The Ohio State University,"The Ohio State University, Columbus, OH 43210 US",7/1/13 0:00,http://library.osu.edu/,39.9990626,-83.01733860000002,ChIJqS2kpY-OOIgRFnTLCrszXxo
Northeastern University,"Northeastern University, Boston, MA 02115-5005 US",7/1/13 0:00,http://library.northeastern.edu/,42.3398067,-71.0891717,ChIJ4VzPmRl644kRjLkiZeYAe8k
University of Minnesota,"University of Minnesota, Minneapolis, MN 55455 US",7/1/11 0:00,http://www.lib.umn.edu/,44.97399,-93.2277285,ChIJ_8cK92kts1IReJnfUqEXEuM
Massachusetts Institute of Technology,"Massachusetts Institute of Technology, Cambridge, MA 02139-4307 US",7/1/11 0:00,http://libraries.mit.edu/,42.360091,-71.09416,ChIJh2oa9apw44kRPCAIs6WO4NA
University of Arizona,"University of Arizona, Tucson, AZ 85721-0055 US",7/1/11 0:00,http://www.arizona.edu/topics/libraries,32.231063,-110.9492754,ChIJe__a_qlx1oYRaSI04F8V74I
The George Washington University,"The George Washington University, Washington, DC 20052 US",7/1/11 0:00,#,38.8997145,-77.0485992,ChIJpXo8DrG3t4kRCKgn3Bv0e9o
Smithsonian Institution,"Smithsonian Institution, Washington, DC 20013-7012 US",7/1/11 0:00,http://www.sil.si.edu/,38.8912662,-77.0260654,ChIJx7K17Ji3t4kRr3VvqMTw7cc
Yale University,"Yale University, New Haven, CT 06520-8240 US",7/1/11 0:00,http://www.library.yale.edu/,41.3163244,-72.92234309999999,ChIJRUlizbbZ54kRJwTTtMSiNK4
Mississippi State University,"Mississippi State University, Mississippi State, MS 39762-5408 US",8/8/16 0:00,http://lib.msstate.edu/,33.4551742,-88.79437659999999,ChIJqwF75D41gYgRK3IANU9C8Xs
Oregon State University,"Oregon State University, Corvallis, OR 97331-4501 US",7/1/13 0:00,http://osulibrary.oregonstate.edu/,44.5637806,-123.2794442,ChIJQ7tQ6rlAwFQRn7T3Adzx_6Y
University of North Texas,"University of North Texas, Denton, TX 76203-5017 US",7/1/11 0:00,http://www.library.unt.edu/,33.207488,-97.1525862,ChIJyY815HPKTYYRCmlH-kWfvQs
Pennsylvania State University,"Pennsylvania State University, University Park, PA 16802 US",7/1/11 0:00,http://www.libraries.psu.edu/psul/home.html,40.8084075,-77.8638835,ChIJdS6tMSKmzokRcdFFfBnaPuM
West Virginia University,"West Virginia University, Morgantown, WV 26506 US",7/9/14 0:00,https://www.libraries.wvu.edu/,39.6361396,-79.95593579999999,ChIJ7dQgR3x7NYgRMNj61lX1ck0
University of Kentucky,"University of Kentucky, Lexington, KY 40506-0456 US",7/1/11 0:00,http://libraries.uky.edu/,38.0306511,-84.5039697,ChIJZQxUxbZEQogRZ0KY7kqd_44
"University of California, Santa Barbara","University of California, Santa Barbara, Santa Barbara, CA 93106-9010 US",7/1/15 0:00,http://www.library.ucsb.edu/,34.4139629,-119.848947,ChIJN0sx82c_6YARws62XH5rlU4
Johns Hopkins University,"Johns Hopkins University, Baltimore, MD 21218-2683 US",7/1/11 0:00,http://www.library.jhu.edu/#,39.3259098,-76.62155039999999,ChIJRayt894EyIkRiUaBT5soPXY
"University of California, Berkeley","University of California, Berkeley, Berkeley, CA 94720-6000 US",7/1/11 0:00,http://www.lib.berkeley.edu/node,37.8718992,-122.2585399,ChIJwdcixRh3j4ARiTJrO-o0gNo
New York Public Library,"New York Public Library, New York, NY 10018-2788 US",7/1/11 0:00,http://digital.nypl.org/,40.75318230000001,-73.9822534,ChIJqaiomQBZwokRTHOaUG7fUTs
Middle Tennessee State University,"Middle Tennessee State University, Murfreesboro, TN 37132 US",8/27/14 0:00,http://library.mtsu.edu/,35.8434555,-86.3706605,ChIJdQnZJG_4Y4gRwC6GYXpt_E8
University of Miami,"University of Miami, Coral Gables, FL 33146 US",7/1/11 0:00,http://library.miami.edu/,25.7191685,-80.2771253,ChIJfTjGHwK42YgRzjHwQarPwDg
Montana State University,"Montana State University, Bozeman, MT 59717-3220 US",3/1/13 0:00,http://www.lib.montana.edu/,45.6667557,-111.04981,ChIJ8xcP1Q5FRVMR0ZG9AE5d_tQ
Middlebury College,"Middlebury College, Middlebury, VT 05753 US",7/1/15 0:00,http://www.middlebury.edu/academics/lib,44.00825950000001,-73.1773152,ChIJj7_gV_5ctUwRuyfdhq0Zg-k
National Archives and Records Administration,"National Archives and Records Administration, College Park, MD 20740-6001 US",7/1/11 0:00,http://www.archives.gov/index.html,38.9982776,-76.9611869,ChIJ_zIW34HGt4kRJH2h5L55pP8
Bibliotheca Alexandrina,"Bibliotheca Alexandrina, Chatby, Alexandria, 21526 EG",7/1/11 0:00,http://www.bibalex.org/,31.2088705,29.9092012,ChIJhf5iBYrD9RQR5yPsMsZMowA
AA Test Organization,"AA Test Organization, Washington, DC 20036 US",2/20/14 0:00,#,38.9049467,-77.0388809,ChIJx_1cMr-3t4kRyQmQ-2-Dwi8
University of Florida,"University of Florida, Gainesville, FL 32611-7000 US",7/1/11 0:00,#,29.6436325,-82.3549302,ChIJdZLk-wyj6IgRhpg9FN7gbyA
University of Illinois at Urbana-Champaign,"University of Illinois at Urbana-Champaign, Urbana, IL 61801 US",7/1/12 0:00,http://gateway.library.uiuc.edu/,40.1019523,-88.2271615,ChIJ6VUmqSTXDIgR-iZoBCUFPKU
Internet Archive,"Internet Archive, San Francisco, CA 94118 US",,#,37.7823319,-122.4716416,ChIJL3JErReHhYARzRbJVKOdgaQ
Trinity University,"Trinity University, San Antonio, TX 78212-7200 US",7/1/14 0:00,#,29.4618444,-98.4831622,ChIJxbr4W5lhXIYRm5i5E_ZaaRU
"University of California, Davis","University of California, Davis, Davis, CA 95616 US",7/1/14 0:00,#,38.5382322,-121.7617125,ChIJP_qJdH_T6oARNIN-CCS7v-w
University of Richmond,"University of Richmond, Richmond, VA 23173 US",1/15/15 0:00,http://library.richmond.edu/,37.5758681,-77.5409744,ChIJtXlSJ6IUsYkR_91m1Y4xCTE
York University,"York University, Toronto, ON M3J 1P3 CA",11/15/13 0:00,#,43.7728399,-79.49499449999999,ChIJ6Wb5qiQuK4gRqgXJNuHbdNI
Colgate University,"Colgate University, Hamilton, NY 13346-1386 US",3/6/14 0:00,http://exlibris.colgate.edu/default.html,42.8157506,-75.5407681,ChIJ2S_7-mTX24kRk6cZF0dK0X0
Inter-University Consortium for Political and Social Research,"Inter-University Consortium for Political and Social Research, Ann Arbor, MI 48106 US",7/1/13 0:00,#,42.2721528,-83.7754758,ChIJ_WtQcdGxPIgRjvrh2d-E6pE
Carnegie Mellon University,"Carnegie Mellon University, Pittsburgh, PA 15213-3890 US",7/1/11 0:00,http://search.library.cmu.edu/,40.4434658,-79.9434567,ChIJn5pnWB_yNIgR9NrEH0ZrcYg
Georgia Institute of Technology,"Georgia Institute of Technology, Atlanta, GA 30332-0001 US",7/1/13 0:00,http://www.library.gatech.edu/,33.7756178,-84.39628499999999,ChIJ40_D64oE9YgRD8XYOj7QKrU
Microsoft Research Connections,"Microsoft Research Connections, Redmond, WA 98052 US",6/18/12 0:00,#,47.64183920000001,-122.1407464,ChIJ5cVerxJtkFQRQldnptIavSU
National Archives and Records Administration,"National Archives and Records Administration, College Park, MD 20740-6001 US",,http://www.archives.gov/index.html,38.9982776,-76.9611869,ChIJ_zIW34HGt4kRJH2h5L55pP8
AA Test Organization,"AA Test Organization, Washington, DC 20036 US",,#,38.9049467,-77.0388809,ChIJx_1cMr-3t4kRyQmQ-2-Dwi8
University of North Carolina at Charlotte,"University of North Carolina at Charlotte, Charlotte, NC 28223 US",,http://library.uncc.edu/,35.3070929,-80.735164,ChIJVyOp0BocVIgR8yST8fdnP2s
Middlebury College,"Middlebury College, Middlebury, VT 05753 US",,http://www.middlebury.edu/academics/lib,44.00825950000001,-73.1773152,ChIJj7_gV_5ctUwRuyfdhq0Zg-k
